C:\Program Files\AVAST Software\Avast,Aavm4h.dll,Wed Jan 22 16:26:02 2020,Wed Jan 22 16:26:02 2020,Wed Jan 22 16:26:02 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswEngin.dll,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswFiDb.dll,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswHds.dll,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020,Tue Jan 28 22:16:39 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswJsFlt.dll,Tue Jan 28 22:16:36 2020,Tue Jan 28 22:16:36 2020,Tue Jan 28 22:16:36 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswJsFlt64.dll,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswRawFS64.dll,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswRep.dll,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020,Tue Jan 28 22:16:40 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,aswScan.dll,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,BCUEngine.dll,Tue Jan 28 22:16:37 2020,Tue Jan 28 22:16:37 2020,Tue Jan 28 22:16:37 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,exts.dll,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,fwAux.dll,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,PushPin.dll,Tue Jan 28 22:16:37 2020,Tue Jan 28 22:16:37 2020,Tue Jan 28 22:16:37 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,Sf2.dll,Tue Jan 28 22:16:35 2020,Tue Jan 28 22:16:35 2020,Tue Jan 28 22:16:35 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,swhealthex2.dll,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020
C:\Program Files\AVAST Software\Avast\defs\20012800,uiext.dll,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020,Tue Jan 28 22:16:41 2020
C:\Program Files\AVAST Software\Avast\locales,am.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,ar.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,bg.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,bn.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,ca.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,cs.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,da.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,de.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,el.pak,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019,Mon Dec 30 00:25:12 2019
C:\Program Files\AVAST Software\Avast\locales,en-GB.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,en-US.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,es-419.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,es.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,et.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,fa.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,fi.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,fil.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,fr.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,gu.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,he.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,hi.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,hr.pak,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019,Mon Dec 30 00:25:13 2019
C:\Program Files\AVAST Software\Avast\locales,hu.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,id.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,it.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,ja.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,kn.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,ko.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,lt.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,lv.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,ml.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,mr.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,ms.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,nb.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,nl.pak,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019,Mon Dec 30 00:25:14 2019
C:\Program Files\AVAST Software\Avast\locales,pl.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,pt-BR.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,pt-PT.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,ro.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,ru.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,sk.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,sl.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,sr.pak,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019,Mon Dec 30 00:25:15 2019
C:\Program Files\AVAST Software\Avast\locales,sv.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,sw.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,ta.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,te.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,th.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,tr.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,uk.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,vi.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,zh-CN.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\locales,zh-TW.pak,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019,Mon Dec 30 00:25:16 2019
C:\Program Files\AVAST Software\Avast\setup,ais_dll_heb-883.vpx,Mon Dec 30 00:22:49 2019,Mon Dec 30 00:22:49 2019,Mon Dec 30 00:22:49 2019
C:\Program Files\AVAST Software\Avast\setup,ais_dll_heb_x64-7f0.vpx,Mon Dec 30 00:22:49 2019,Mon Dec 30 00:22:49 2019,Mon Dec 30 00:22:49 2019
C:\Program Files\AVAST Software\Avast\setup,HTMLayout.dll,Mon Dec 30 00:23:43 2019,Thu Sep 19 12:19:37 2019,Mon Dec 30 00:23:43 2019
C:\Program Files\AVAST Software\Avast\setup,instup.dll,Mon Dec 30 00:23:42 2019,Thu Sep 19 12:19:27 2019,Mon Dec 30 00:23:42 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-console-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-datetime-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-debug-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-errorhandling-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-file-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-file-l1-2-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-file-l2-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-handle-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-heap-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-interlocked-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-libraryloader-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-localization-l1-2-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-memory-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-namedpipe-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-processenvironment-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-processthreads-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-processthreads-l1-1-1.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-profile-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-rtlsupport-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-string-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-synch-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-synch-l1-2-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-sysinfo-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-timezone-l1-1-0.dll,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019,Mon Dec 30 00:23:34 2019
C:\Program Files\AVAST Software\Avast\setup\redist\data\avast.vc140.crt\amd64,api-ms-win-core-util-l1-1-0.dll,Mon Dec 30 00:23:35 2019,Mon Dec 30 00:23:35 2019,Mon Dec 30 00:23:35 2019
